npm info it worked if it ends with ok
npm verb cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'i', '--verbose' ]
npm info using npm@6.9.0
npm info using node@v12.18.2
npm verb npm-session 6b29d8905f6db051
npm info lifecycle with_npm@1.0.0~preinstall: with_npm@1.0.0
npm timing stage:loadCurrentTree Completed in 8ms
npm timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
npm timing stage:loadIdealTree:loadShrinkwrap Completed in 312ms
npm timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 407ms
npm timing stage:loadIdealTree Completed in 865ms
npm timing stage:generateActionsToTake Completed in 94ms
npm verb correctMkdir /Users/lisijia/.npm/_locks correctMkdir not in flight; initializing
npm verb lock using /Users/lisijia/.npm/_locks/staging-f951a4997ad0c8ef.lock for /Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/.staging
npm info lifecycle mini-store@3.0.6~postinstall: mini-store@3.0.6
npm info lifecycle rc-util@4.21.1~postinstall: rc-util@4.21.1
npm info lifecycle rc-animate@3.1.1~postinstall: rc-animate@3.1.1
npm info lifecycle rc-util@5.4.0~postinstall: rc-util@5.4.0
npm info lifecycle rc-align@4.0.8~postinstall: rc-align@4.0.8
npm info lifecycle rc-collapse@2.0.1~postinstall: rc-collapse@2.0.1
npm info lifecycle rc-dialog@8.2.2~postinstall: rc-dialog@8.2.2
npm info lifecycle rc-drawer@4.1.0~postinstall: rc-drawer@4.1.0
npm info lifecycle rc-field-form@1.10.1~postinstall: rc-field-form@1.10.1
npm info lifecycle rc-input-number@6.0.1~postinstall: rc-input-number@6.0.1
npm info lifecycle rc-motion@2.3.1~postinstall: rc-motion@2.3.1
npm info lifecycle rc-notification@4.4.0~postinstall: rc-notification@4.4.0
npm info lifecycle rc-rate@2.8.2~postinstall: rc-rate@2.8.2
npm info lifecycle rc-resize-observer@0.2.5~postinstall: rc-resize-observer@0.2.5
npm info lifecycle rc-textarea@0.3.0~postinstall: rc-textarea@0.3.0
npm info lifecycle rc-steps@4.1.2~postinstall: rc-steps@4.1.2
npm info lifecycle rc-switch@3.2.1~postinstall: rc-switch@3.2.1
npm info lifecycle rc-table@7.9.10~postinstall: rc-table@7.9.10
npm info lifecycle rc-trigger@5.0.6~postinstall: rc-trigger@5.0.6
npm info lifecycle rc-dropdown@3.2.0~postinstall: rc-dropdown@3.2.0
npm info lifecycle rc-menu@8.7.1~postinstall: rc-menu@8.7.1
npm info lifecycle rc-mentions@1.5.2~postinstall: rc-mentions@1.5.2
npm info lifecycle rc-tabs@11.6.2~postinstall: rc-tabs@11.6.2
npm info lifecycle rc-picker@2.1.0~postinstall: rc-picker@2.1.0
npm info lifecycle rc-tooltip@5.0.1~postinstall: rc-tooltip@5.0.1
npm info lifecycle rc-slider@9.5.1~postinstall: rc-slider@9.5.1
npm info lifecycle rc-upload@3.3.1~postinstall: rc-upload@3.3.1
npm info lifecycle rc-virtual-list@3.1.0~postinstall: rc-virtual-list@3.1.0
npm info lifecycle rc-tree@3.10.0~postinstall: rc-tree@3.10.0
npm info lifecycle shebang-regex@1.0.0~postinstall: shebang-regex@1.0.0
npm info lifecycle shebang-command@1.2.0~postinstall: shebang-command@1.2.0
npm info lifecycle is-accessor-descriptor@1.0.0~postinstall: is-accessor-descriptor@1.0.0
npm info lifecycle is-data-descriptor@1.0.0~postinstall: is-data-descriptor@1.0.0
npm info lifecycle is-descriptor@1.0.2~postinstall: is-descriptor@1.0.2
npm info lifecycle define-property@1.0.0~postinstall: define-property@1.0.0
npm info lifecycle kind-of@3.2.2~postinstall: kind-of@3.2.2
npm info lifecycle snapdragon-util@3.0.1~postinstall: snapdragon-util@3.0.1
npm info lifecycle snapdragon-node@2.1.1~postinstall: snapdragon-node@2.1.1
npm info lifecycle define-property@0.2.5~postinstall: define-property@0.2.5
npm info lifecycle extend-shallow@2.0.1~postinstall: extend-shallow@2.0.1
npm info lifecycle ms@2.0.0~postinstall: ms@2.0.0
npm info lifecycle debug@2.6.9~postinstall: debug@2.6.9
npm info lifecycle source-list-map@2.0.1~postinstall: source-list-map@2.0.1
npm info lifecycle source-map@0.5.7~postinstall: source-map@0.5.7
npm info lifecycle source-map@0.6.1~postinstall: source-map@0.6.1
npm info lifecycle source-map-support@0.5.19~postinstall: source-map-support@0.5.19
npm info lifecycle source-map-url@0.4.0~postinstall: source-map-url@0.4.0
npm info lifecycle split-string@3.1.0~postinstall: split-string@3.1.0
npm info lifecycle set-value@2.0.1~postinstall: set-value@2.0.1
npm info lifecycle ssri@6.0.1~postinstall: ssri@6.0.1
npm info lifecycle define-property@0.2.5~postinstall: define-property@0.2.5
npm info lifecycle static-extend@0.1.2~postinstall: static-extend@0.1.2
npm info lifecycle class-utils@0.3.6~postinstall: class-utils@0.3.6
npm info lifecycle stream-shift@1.0.1~postinstall: stream-shift@1.0.1
npm info lifecycle string_decoder@1.1.1~postinstall: string_decoder@1.1.1
npm info lifecycle string-convert@0.2.1~postinstall: string-convert@0.2.1
npm info lifecycle json2mq@0.2.0~postinstall: json2mq@0.2.0
npm info lifecycle @ant-design/react-slick@0.27.10~postinstall: @ant-design/react-slick@0.27.10
npm info lifecycle es-abstract@1.17.6~postinstall: es-abstract@1.17.6
npm info lifecycle string.prototype.trimstart@1.0.1~postinstall: string.prototype.trimstart@1.0.1
npm info lifecycle es-abstract@1.17.6~postinstall: es-abstract@1.17.6
npm info lifecycle string.prototype.trimend@1.0.1~postinstall: string.prototype.trimend@1.0.1
npm info lifecycle es-abstract@1.18.0-next.0~postinstall: es-abstract@1.18.0-next.0
npm info lifecycle object.assign@4.1.1~postinstall: object.assign@4.1.1
npm info lifecycle babel-plugin-dynamic-import-node@2.3.3~postinstall: babel-plugin-dynamic-import-node@2.3.3
npm info lifecycle strip-ansi@5.2.0~postinstall: strip-ansi@5.2.0
npm info lifecycle string-width@3.1.0~postinstall: string-width@3.1.0
npm info lifecycle supports-color@5.5.0~postinstall: supports-color@5.5.0
npm info lifecycle chalk@2.4.2~postinstall: chalk@2.4.2
npm info lifecycle @babel/highlight@7.10.4~postinstall: @babel/highlight@7.10.4
npm info lifecycle @babel/code-frame@7.10.4~postinstall: @babel/code-frame@7.10.4
npm info lifecycle tapable@1.1.3~postinstall: tapable@1.1.3
npm info lifecycle source-map@0.6.1~postinstall: source-map@0.6.1
npm info lifecycle source-map@0.6.1~postinstall: source-map@0.6.1
npm info lifecycle terser@4.8.0~postinstall: terser@4.8.0
npm info lifecycle timers-browserify@2.0.11~postinstall: timers-browserify@2.0.11
npm info lifecycle tinycolor2@1.4.2~postinstall: tinycolor2@1.4.2
npm info lifecycle @ant-design/colors@4.0.5~postinstall: @ant-design/colors@4.0.5
npm info lifecycle @ant-design/colors@3.2.2~postinstall: @ant-design/colors@3.2.2
npm info lifecycle @ant-design/icons@4.2.2~postinstall: @ant-design/icons@4.2.2
npm info lifecycle rc-image@3.0.6~postinstall: rc-image@3.0.6
npm info lifecycle to-arraybuffer@1.0.1~postinstall: to-arraybuffer@1.0.1
npm info lifecycle to-fast-properties@2.0.0~postinstall: to-fast-properties@2.0.0
npm info lifecycle @babel/types@7.11.5~postinstall: @babel/types@7.11.5
npm info lifecycle @babel/generator@7.11.6~postinstall: @babel/generator@7.11.6
npm info lifecycle @babel/helper-annotate-as-pure@7.10.4~postinstall: @babel/helper-annotate-as-pure@7.10.4
npm info lifecycle @babel/plugin-transform-template-literals@7.10.5~postinstall: @babel/plugin-transform-template-literals@7.10.5
npm info lifecycle @babel/helper-explode-assignable-expression@7.11.4~postinstall: @babel/helper-explode-assignable-expression@7.11.4
npm info lifecycle @babel/helper-builder-binary-assignment-operator-visitor@7.10.4~postinstall: @babel/helper-builder-binary-assignment-operator-visitor@7.10.4
npm info lifecycle @babel/plugin-transform-exponentiation-operator@7.10.4~postinstall: @babel/plugin-transform-exponentiation-operator@7.10.4
npm info lifecycle @babel/helper-get-function-arity@7.10.4~postinstall: @babel/helper-get-function-arity@7.10.4
npm info lifecycle @babel/plugin-transform-parameters@7.10.5~postinstall: @babel/plugin-transform-parameters@7.10.5
npm info lifecycle @babel/plugin-proposal-object-rest-spread@7.11.0~postinstall: @babel/plugin-proposal-object-rest-spread@7.11.0
npm info lifecycle @babel/helper-hoist-variables@7.10.4~postinstall: @babel/helper-hoist-variables@7.10.4
npm info lifecycle @babel/helper-member-expression-to-functions@7.11.0~postinstall: @babel/helper-member-expression-to-functions@7.11.0
npm info lifecycle @babel/helper-module-imports@7.10.4~postinstall: @babel/helper-module-imports@7.10.4
npm info lifecycle @babel/helper-optimise-call-expression@7.10.4~postinstall: @babel/helper-optimise-call-expression@7.10.4
npm info lifecycle @babel/helper-skip-transparent-expression-wrappers@7.11.0~postinstall: @babel/helper-skip-transparent-expression-wrappers@7.11.0
npm info lifecycle @babel/plugin-proposal-optional-chaining@7.11.0~postinstall: @babel/plugin-proposal-optional-chaining@7.11.0
npm info lifecycle @babel/plugin-transform-spread@7.11.0~postinstall: @babel/plugin-transform-spread@7.11.0
npm info lifecycle @babel/helper-split-export-declaration@7.11.0~postinstall: @babel/helper-split-export-declaration@7.11.0
npm info lifecycle @babel/template@7.10.4~postinstall: @babel/template@7.10.4
npm info lifecycle @babel/helper-function-name@7.10.4~postinstall: @babel/helper-function-name@7.10.4
npm info lifecycle @babel/helper-define-map@7.10.5~postinstall: @babel/helper-define-map@7.10.5
npm info lifecycle @babel/plugin-transform-function-name@7.10.4~postinstall: @babel/plugin-transform-function-name@7.10.4
npm info lifecycle @babel/helper-simple-access@7.10.4~postinstall: @babel/helper-simple-access@7.10.4
npm info lifecycle @babel/traverse@7.11.5~postinstall: @babel/traverse@7.11.5
npm info lifecycle @babel/helper-replace-supers@7.10.4~postinstall: @babel/helper-replace-supers@7.10.4
npm info lifecycle @babel/helper-create-class-features-plugin@7.10.5~postinstall: @babel/helper-create-class-features-plugin@7.10.5
npm info lifecycle @babel/plugin-proposal-class-properties@7.10.4~postinstall: @babel/plugin-proposal-class-properties@7.10.4
npm info lifecycle @babel/plugin-proposal-private-methods@7.10.4~postinstall: @babel/plugin-proposal-private-methods@7.10.4
npm info lifecycle @babel/helper-module-transforms@7.11.0~postinstall: @babel/helper-module-transforms@7.11.0
npm info lifecycle @babel/plugin-transform-modules-amd@7.10.5~postinstall: @babel/plugin-transform-modules-amd@7.10.5
npm info lifecycle @babel/plugin-transform-modules-commonjs@7.10.4~postinstall: @babel/plugin-transform-modules-commonjs@7.10.4
npm info lifecycle @babel/plugin-transform-modules-systemjs@7.10.5~postinstall: @babel/plugin-transform-modules-systemjs@7.10.5
npm info lifecycle @babel/plugin-transform-modules-umd@7.10.4~postinstall: @babel/plugin-transform-modules-umd@7.10.4
npm info lifecycle @babel/plugin-transform-classes@7.10.4~postinstall: @babel/plugin-transform-classes@7.10.4
npm info lifecycle @babel/plugin-transform-object-super@7.10.4~postinstall: @babel/plugin-transform-object-super@7.10.4
npm info lifecycle @babel/helper-wrap-function@7.10.4~postinstall: @babel/helper-wrap-function@7.10.4
npm info lifecycle @babel/helper-remap-async-to-generator@7.11.4~postinstall: @babel/helper-remap-async-to-generator@7.11.4
npm info lifecycle @babel/plugin-proposal-async-generator-functions@7.10.5~postinstall: @babel/plugin-proposal-async-generator-functions@7.10.5
npm info lifecycle @babel/plugin-transform-async-to-generator@7.10.4~postinstall: @babel/plugin-transform-async-to-generator@7.10.4
npm info lifecycle @babel/helpers@7.10.4~postinstall: @babel/helpers@7.10.4
npm info lifecycle kind-of@3.2.2~postinstall: kind-of@3.2.2
npm info lifecycle to-object-path@0.3.0~postinstall: to-object-path@0.3.0
npm info lifecycle to-regex@3.0.2~postinstall: to-regex@3.0.2
npm info lifecycle to-regex-range@2.1.1~postinstall: to-regex-range@2.1.1
npm info lifecycle fill-range@4.0.0~postinstall: fill-range@4.0.0
npm info lifecycle toggle-selection@1.0.6~postinstall: toggle-selection@1.0.6
npm info lifecycle copy-to-clipboard@3.3.1~postinstall: copy-to-clipboard@3.3.1
npm info lifecycle tslib@1.13.0~postinstall: tslib@1.13.0
npm info lifecycle chrome-trace-event@1.0.2~postinstall: chrome-trace-event@1.0.2
npm info lifecycle tty-browserify@0.0.0~postinstall: tty-browserify@0.0.0
npm info lifecycle typedarray@0.0.6~postinstall: typedarray@0.0.6
npm info lifecycle unicode-canonical-property-names-ecmascript@1.0.4~postinstall: unicode-canonical-property-names-ecmascript@1.0.4
npm info lifecycle unicode-match-property-value-ecmascript@1.2.0~postinstall: unicode-match-property-value-ecmascript@1.2.0
npm info lifecycle unicode-property-aliases-ecmascript@1.1.0~postinstall: unicode-property-aliases-ecmascript@1.1.0
npm info lifecycle unicode-match-property-ecmascript@1.0.4~postinstall: unicode-match-property-ecmascript@1.0.4
npm info lifecycle regexpu-core@4.7.1~postinstall: regexpu-core@4.7.1
npm info lifecycle @babel/helper-create-regexp-features-plugin@7.10.4~postinstall: @babel/helper-create-regexp-features-plugin@7.10.4
npm info lifecycle @babel/plugin-proposal-unicode-property-regex@7.10.4~postinstall: @babel/plugin-proposal-unicode-property-regex@7.10.4
npm info lifecycle @babel/plugin-transform-dotall-regex@7.10.4~postinstall: @babel/plugin-transform-dotall-regex@7.10.4
npm info lifecycle @babel/preset-modules@0.1.4~postinstall: @babel/preset-modules@0.1.4
npm info lifecycle @babel/plugin-transform-named-capturing-groups-regex@7.10.4~postinstall: @babel/plugin-transform-named-capturing-groups-regex@7.10.4
npm info lifecycle @babel/plugin-transform-unicode-regex@7.10.4~postinstall: @babel/plugin-transform-unicode-regex@7.10.4
npm info lifecycle union-value@1.0.1~postinstall: union-value@1.0.1
npm info lifecycle unique-slug@2.0.2~postinstall: unique-slug@2.0.2
npm info lifecycle unique-filename@1.1.1~postinstall: unique-filename@1.1.1
npm info lifecycle isobject@2.1.0~postinstall: isobject@2.1.0
npm info lifecycle has-values@0.1.4~postinstall: has-values@0.1.4
npm info lifecycle has-value@0.3.1~postinstall: has-value@0.3.1
npm info lifecycle unset-value@1.0.0~postinstall: unset-value@1.0.0
npm info lifecycle cache-base@1.0.1~postinstall: cache-base@1.0.1
npm info lifecycle base@0.11.2~postinstall: base@0.11.2
npm info lifecycle upath@1.2.0~postinstall: upath@1.2.0
npm info lifecycle uri-js@4.4.0~postinstall: uri-js@4.4.0
npm info lifecycle ajv@6.12.5~postinstall: ajv@6.12.5
npm info lifecycle schema-utils@2.7.1~postinstall: schema-utils@2.7.1
npm info lifecycle schema-utils@1.0.0~postinstall: schema-utils@1.0.0
npm info lifecycle urix@0.1.0~postinstall: urix@0.1.0
npm info lifecycle source-map-resolve@0.5.3~postinstall: source-map-resolve@0.5.3
npm info lifecycle punycode@1.3.2~postinstall: punycode@1.3.2
npm info lifecycle url@0.11.0~postinstall: url@0.11.0
npm info lifecycle use@3.1.1~postinstall: use@3.1.1
npm info lifecycle snapdragon@0.8.2~postinstall: snapdragon@0.8.2
npm info lifecycle braces@2.3.2~postinstall: braces@2.3.2
npm info lifecycle expand-brackets@2.1.4~postinstall: expand-brackets@2.1.4
npm info lifecycle extglob@2.0.4~postinstall: extglob@2.0.4
npm info lifecycle nanomatch@1.2.13~postinstall: nanomatch@1.2.13
npm info lifecycle micromatch@3.1.10~postinstall: micromatch@3.1.10
npm info lifecycle util-deprecate@1.0.2~postinstall: util-deprecate@1.0.2
npm info lifecycle readable-stream@3.6.0~postinstall: readable-stream@3.6.0
npm info lifecycle readable-stream@3.6.0~postinstall: readable-stream@3.6.0
npm info lifecycle hash-base@3.1.0~postinstall: hash-base@3.1.0
npm info lifecycle md5.js@1.3.5~postinstall: md5.js@1.3.5
npm info lifecycle evp_bytestokey@1.0.3~postinstall: evp_bytestokey@1.0.3
npm info lifecycle ripemd160@2.0.2~postinstall: ripemd160@2.0.2
npm info lifecycle create-hash@1.2.0~postinstall: create-hash@1.2.0
npm info lifecycle browserify-aes@1.2.0~postinstall: browserify-aes@1.2.0
npm info lifecycle browserify-cipher@1.0.1~postinstall: browserify-cipher@1.0.1
npm info lifecycle create-hmac@1.1.7~postinstall: create-hmac@1.1.7
npm info lifecycle pbkdf2@3.1.1~postinstall: pbkdf2@3.1.1
npm info lifecycle parse-asn1@5.1.6~postinstall: parse-asn1@5.1.6
npm info lifecycle browserify-sign@4.2.1~postinstall: browserify-sign@4.2.1
npm info lifecycle public-encrypt@4.0.3~postinstall: public-encrypt@4.0.3
npm info lifecycle crypto-browserify@3.12.0~postinstall: crypto-browserify@3.12.0
npm info lifecycle readable-stream@2.3.7~postinstall: readable-stream@2.3.7
npm info lifecycle concat-stream@1.6.2~postinstall: concat-stream@1.6.2
npm info lifecycle memory-fs@0.5.0~postinstall: memory-fs@0.5.0
npm info lifecycle enhanced-resolve@4.3.0~postinstall: enhanced-resolve@4.3.0
npm info lifecycle flush-write-stream@1.1.1~postinstall: flush-write-stream@1.1.1
npm info lifecycle from2@2.3.0~postinstall: from2@2.3.0
npm info lifecycle fs-write-stream-atomic@1.0.10~postinstall: fs-write-stream-atomic@1.0.10
npm info lifecycle memory-fs@0.4.1~postinstall: memory-fs@0.4.1
npm info lifecycle parallel-transform@1.2.0~postinstall: parallel-transform@1.2.0
npm info lifecycle stream-browserify@2.0.2~postinstall: stream-browserify@2.0.2
npm info lifecycle inherits@2.0.3~postinstall: inherits@2.0.3
npm info lifecycle util@0.11.1~postinstall: util@0.11.1
npm info lifecycle v8-compile-cache@2.1.1~postinstall: v8-compile-cache@2.1.1
npm info lifecycle vm-browserify@1.1.2~postinstall: vm-browserify@1.1.2
npm info lifecycle warning@4.0.3~postinstall: warning@4.0.3
npm info lifecycle rc-cascader@1.4.0~postinstall: rc-cascader@1.4.0
npm info lifecycle rc-select@11.3.3~postinstall: rc-select@11.3.3
npm info lifecycle rc-tree-select@4.1.2~postinstall: rc-tree-select@4.1.2
npm info lifecycle normalize-path@2.1.1~postinstall: normalize-path@2.1.1
npm info lifecycle anymatch@2.0.0~postinstall: anymatch@2.0.0
npm info lifecycle binary-extensions@1.13.1~postinstall: binary-extensions@1.13.1
npm info lifecycle fsevents@1.2.13~postinstall: fsevents@1.2.13
npm info lifecycle is-glob@3.1.0~postinstall: is-glob@3.1.0
npm info lifecycle glob-parent@3.1.0~postinstall: glob-parent@3.1.0
npm info lifecycle is-binary-path@1.0.1~postinstall: is-binary-path@1.0.1
npm info lifecycle readdirp@2.2.1~postinstall: readdirp@2.2.1
npm info lifecycle chokidar@2.1.8~postinstall: chokidar@2.1.8
npm info lifecycle watchpack-chokidar2@2.0.0~postinstall: watchpack-chokidar2@2.0.0
npm info lifecycle watchpack@1.7.4~postinstall: watchpack@1.7.4
npm info lifecycle supports-color@6.1.0~postinstall: supports-color@6.1.0
npm info lifecycle source-map@0.6.1~postinstall: source-map@0.6.1
npm info lifecycle webpack-sources@1.4.3~postinstall: webpack-sources@1.4.3
npm info lifecycle schema-utils@1.0.0~postinstall: schema-utils@1.0.0
npm info lifecycle which@1.3.1~postinstall: which@1.3.1
npm info lifecycle cross-spawn@6.0.5~postinstall: cross-spawn@6.0.5
npm info lifecycle global-prefix@3.0.0~postinstall: global-prefix@3.0.0
npm info lifecycle global-modules@2.0.0~postinstall: global-modules@2.0.0
npm info lifecycle global-prefix@1.0.2~postinstall: global-prefix@1.0.2
npm info lifecycle global-modules@1.0.0~postinstall: global-modules@1.0.0
npm info lifecycle resolve-dir@1.0.1~postinstall: resolve-dir@1.0.1
npm info lifecycle findup-sync@3.0.0~postinstall: findup-sync@3.0.0
npm info lifecycle which-module@2.0.0~postinstall: which-module@2.0.0
npm info lifecycle worker-farm@1.7.0~postinstall: worker-farm@1.7.0
npm info lifecycle wrap-ansi@5.1.0~postinstall: wrap-ansi@5.1.0
npm info lifecycle cliui@5.0.0~postinstall: cliui@5.0.0
npm info lifecycle wrappy@1.0.2~postinstall: wrappy@1.0.2
npm info lifecycle once@1.4.0~postinstall: once@1.4.0
npm info lifecycle end-of-stream@1.4.4~postinstall: end-of-stream@1.4.4
npm info lifecycle duplexify@3.7.1~postinstall: duplexify@3.7.1
npm info lifecycle stream-each@1.2.3~postinstall: stream-each@1.2.3
npm info lifecycle inflight@1.0.6~postinstall: inflight@1.0.6
npm info lifecycle glob@7.1.6~postinstall: glob@7.1.6
npm info lifecycle rimraf@2.7.1~postinstall: rimraf@2.7.1
npm info lifecycle copy-concurrently@1.0.5~postinstall: copy-concurrently@1.0.5
npm info lifecycle move-concurrently@1.0.1~postinstall: move-concurrently@1.0.1
npm info lifecycle pump@3.0.0~postinstall: pump@3.0.0
npm info lifecycle pump@2.0.1~postinstall: pump@2.0.1
npm info lifecycle pumpify@1.5.1~postinstall: pumpify@1.5.1
npm info lifecycle xtend@4.0.2~postinstall: xtend@4.0.2
npm info lifecycle stream-http@2.8.3~postinstall: stream-http@2.8.3
npm info lifecycle node-libs-browser@2.2.1~postinstall: node-libs-browser@2.2.1
